C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\App.g.cs
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2_MarkupCompile.cache
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2.g.resources
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2.AssemblyInfoInputs.cache
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2.AssemblyInfo.cs
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2.csproj.CoreCompileInputs.cache
C:\Users\ivanv\source\repos\Lab 2\Lab 2\bin\Debug\net8.0-windows\Lab 2.exe
C:\Users\ivanv\source\repos\Lab 2\Lab 2\bin\Debug\net8.0-windows\Lab 2.deps.json
C:\Users\ivanv\source\repos\Lab 2\Lab 2\bin\Debug\net8.0-windows\Lab 2.runtimeconfig.json
C:\Users\ivanv\source\repos\Lab 2\Lab 2\bin\Debug\net8.0-windows\Lab 2.dll
C:\Users\ivanv\source\repos\Lab 2\Lab 2\bin\Debug\net8.0-windows\Lab 2.pdb
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2.dll
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\refint\Lab 2.dll
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2.pdb
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\Lab 2.genruntimeconfig.cache
C:\Users\ivanv\source\repos\Lab 2\Lab 2\obj\Debug\net8.0-windows\ref\Lab 2.dll
